

-- Insert Data MT_PROVINSI
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('11', 'ACEH', 1, 'N', current_date, 'system', '18', '5', '289', '0', '6.464', '57.956,00', '5.015.234', 'UU. No. 11 Tahun 2006');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('12', 'SUMATERA UTARA', 2, 'N', current_date, 'system', '25', '8', '436', '664', '5.281', '72.981,23', '15.227.719', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('13', 'SUMATERA BARAT', 3, 'N', current_date, 'system', '12', '7', '179', '259', '886', '42.012,89', '5.617.977', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('14', 'RIAU', 4, 'N', current_date, 'system', '10', '2', '163', '241', '1.594', '87.023,66', '6.456.322', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('15', 'JAMBI', 5, 'N', current_date, 'system', '9', '2', '138', '162', '1.391', '50.058,16', '3.532.126', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('16', 'SUMATERA SELATAN', 6, 'N', current_date, 'system', '11', '4', '228', '376', '2.768', '91.592,43', '8.528.719', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('17', 'BENGKULU', 7, 'N', current_date, 'system', '9', '1', '126', '168', '1.356', '19.919,33', '1.996.538', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('18', 'LAMPUNG', 8, 'N', current_date, 'system', '12', '2', '225', '205', '2.375', '34.623,80', '9.586.492', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('19', 'KEP. BANGKA BELITUNG', 9, 'N', current_date, 'system', '6', '1', '47', '67', '313', '16.424,06', '1.349.199', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('21', 'KEPULAUAN RIAU', 10, 'N', current_date, 'system', '5', '2', '65', '141', '274', '8.201,72', '1.895.590', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('31', 'DKI JAKARTA', 11, 'N', current_date, 'system', '1', '5', '44', '267', '0', '664,01', '9.603.417', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('32', 'JAWA BARAT', 12, 'N', current_date, 'system', '17', '9', '626', '639', '5.295', '35.377,76', '39.910.274', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('33', 'JAWA TENGAH', 13, 'N', current_date, 'system', '29', '6', '573', '769', '7.809', '32.800,69', '32.578.357', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('34', 'DAISTA YOGYAKARTA', 14, 'N', current_date, 'system', '4', '1', '78', '46', '392', '3.133,15', '3.458.029', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('35', 'JAWA TIMUR', 15, 'N', current_date, 'system', '29', '9', '664', '783', '7.722', '47.799,75', '37.269.885', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('36', 'BANTEN', 16, 'N', current_date, 'system', '4', '4', '155', '278', '1.273', '9.662,92', '9.938.820', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('51', 'BALI', 17, 'N', current_date, 'system', '8', '1', '57', '80', '634', '5.780,06', '4.227.705', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('52', 'NUSA TENGGARA BARAT', 18, 'N', current_date, 'system', '8', '2', '116', '139', '941', '18.572,32', '5.398.573', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('53', 'NUSA TENGGARA TIMUR', 19, 'N', current_date, 'system', '20', '1', '306', '319', '2.881', '48.718,10', '5.343.902', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('61', 'KALIMANTAN BARAT', 20, 'N', current_date, 'system', '12', '2', '174', '89', '1.897', '147.307,00', '5.193.272', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('62', 'KALIMANTAN TENGAH', 21, 'N', current_date, 'system', '13', '1', '136', '138', '1.42', '153.564,50', '2.640.070', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('63', 'KALIMANTAN SELATAN', 22, 'N', current_date, 'system', '11', '2', '152', '143', '1.866', '38.744,23', '4.145.843', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('64', 'KALIMANTAN TIMUR', 23, 'N', current_date, 'system', '10', '4', '151', '224', '1.268', '204.534,34', '4.154.954', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('71', 'SULAWESI UTARA', 24, 'N', current_date, 'system', '11', '4', '167', '332', '1.458', '13.851,64', '2.617.155', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('72', 'SULAWESI TENGAH', 25, 'N', current_date, 'system', '10', '1', '171', '169', '1.767', '61.841,29', '2.935.343', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('73', 'SULAWESI SELATAN', 26, 'N', current_date, 'system', '21', '3', '306', '784', '2.24', '46.717,48', '9.368.107', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('74', 'SULAWESI TENGGARA', 27, 'N', current_date, 'system', '10', '2', '205', '370', '1.772', '38.067,70', '2.691.623', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('75', 'GORONTALO', 28, 'N', current_date, 'system', '5', '1', '77', '72', '657', '11.257,07', '1.147.528', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('76', 'SULAWESI BARAT', 29, 'N', current_date, 'system', '0', '5', '69', '71', '533', '16.787,18', '1.589.162', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('81', 'MALUKU', 30, 'N', current_date, 'system', '9', '2', '118', '34', '1.135', '46.914,03', '1.866.248', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('82', 'MALUKU UTARA', 31, 'N', current_date, 'system', '7', '2', '112', '112', '139', '31.982,50', '1.258.354', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('91', 'P A P U A', 32, 'N', current_date, 'system', '28', '1', '467', '91', '4.766', '319.036,05', '4.224.232', '');
insert into mt_provinsi(cd, name, `index`, is_delete, created_dt, created_by, tot_kabupaten, tot_kota, tot_kecamatan, tot_kelurahan, tot_desa, luas, jumlah_penduduk, keterangan) values ('92', 'PAPUA BARAT', 33, 'N', current_date, 'system', '10', '1', '174', '77', '1.477', '99.671,63', '1.091.171', '');


-- Insert Data MT_KABUPATEN
insert into mt_kabupaten(cd, name, keterangan, is_delete, created_dt, created_by, provinsi, ibukota, tot_kecamatan, tot_desa, luas, jumlah_penduduk) values ('11.11', 'KAB. BIREUEN', '','N', current_date, 'system' ,'11', 'Bireun', '17', '0', '609', '1.901,20');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.09.03', 'Mimika Timur', '', 'Y', current_date, 'system', '91.09', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.09.04', 'Mimika Barat', '', 'Y', current_date, 'system', '91.09', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.09.05', 'Jita', '', 'Y', current_date, 'system', '91.09', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.09.06', 'Jila', '', 'Y', current_date, 'system', '91.09', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.09.07', 'Mimika Timur Jauh', '', 'Y', current_date, 'system', '91.09', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.09.08', 'Mimika Timur Tengah', '', 'Y', current_date, 'system', '91.09', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.09.09', 'Kuala Kencana', '', 'Y', current_date, 'system', '91.09', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.09.10', 'Tembagapura', '', 'Y', current_date, 'system', '91.09', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.09.11', 'Mimika Barat Jauh', '', 'Y', current_date, 'system', '91.09', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.09.12', 'Mimika Barat Tengah', '', 'Y', current_date, 'system', '91.09', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.10.01', 'Sarmi', '', 'Y', current_date, 'system', '91.10', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.10.02', 'Tor Atas', '', 'Y', current_date, 'system', '91.10', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.10.03', 'Pantai Barat', '', 'Y', current_date, 'system', '91.10', '16');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.10.04', 'Pantai Timur', '', 'Y', current_date, 'system', '91.10', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.10.05', 'Bonggo', '', 'Y', current_date, 'system', '91.10', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.10.09', 'Apawer Hulu', 'Perda No. 4/2005', 'Y', current_date, 'system', '91.10', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.10.12', 'Sarmi Selatan', 'Perda No. 6/2006', 'Y', current_date, 'system', '91.10', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.10.13', 'Sarmi Timur', 'Perda No. 6/2006', 'Y', current_date, 'system', '91.10', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.10.14', 'Pantai Timur Bagian Barat', 'Perda No. 6/2006', 'Y', current_date, 'system', '91.10', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.10.15', 'Bonggo Timur', 'Perda No. 6/2006', 'Y', current_date, 'system', '91.10', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.11.01', 'Waris', '', 'Y', current_date, 'system', '91.11', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.11.02', 'Arso', '', 'Y', current_date, 'system', '91.11', '17');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.11.03', 'Senggi', '', 'Y', current_date, 'system', '91.11', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.11.04', 'Web', '', 'Y', current_date, 'system', '91.11', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.11.05', 'Skanto', '', 'Y', current_date, 'system', '91.11', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.11.06', 'Arso Timur', 'Pemekaran Kec. Perda No. 7/2008', 'Y', current_date, 'system', '91.11', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.11.07', 'Towe', 'Pemekaran Kec. Perda No. 7/2008', 'Y', current_date, 'system', '91.11', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.01', 'Oksibil', '', 'Y', current_date, 'system', '91.12', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.02', 'Kiwirok', '', 'Y', current_date, 'system', '91.12', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.03', 'Okbibab', '', 'Y', current_date, 'system', '91.12', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.04', 'Iwur', '', 'Y', current_date, 'system', '91.12', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.05', 'Batom', '', 'Y', current_date, 'system', '91.12', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.06', 'Borme', '', 'Y', current_date, 'system', '91.12', '13');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.07', 'Kiwirok Timur', 'Perda No. 2/2005', 'Y', current_date, 'system', '91.12', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.08', 'Aboy', 'Perda No. 2/2005', 'Y', current_date, 'system', '91.12', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.09', 'Pepera', 'Perda No. 2/2005', 'Y', current_date, 'system', '91.12', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.10', 'Bime', 'Perda No. 2/2005', 'Y', current_date, 'system', '91.12', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.11', 'Alemsom', 'Pemekaran sebagian Kec. Oksibil Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.12', 'Okbape', 'Pemekaran Kec. Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.13', 'Kalomdol', 'Pemekaran Kec. Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.14', 'Oksop', 'Pemekaran Kec. Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.15', 'Serambakon', 'Pemekaran Kec. Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.16', 'Ok Aom', 'Pemekaran Kec. Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.17', 'Kawor', 'Pemekaran Kec. Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.18', 'Awinbon', 'Pemekaran Kec. Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.19', 'Tarup', 'Pemekaran Kec. Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.20', 'Okhika', 'Pemekaran Kec. Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '4');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.21', 'Oksamol', 'Pemekaran Kec. Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.22', 'Oklip', 'Pemekaran Kec. Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.23', 'Okbemtau', 'Pemekaran Kec. Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.24', 'Oksebang', 'Pemekaran Kec. Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '4');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.25', 'Okbab', 'Pemekaran Kec. Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.26', 'Batani', 'Pemekaran Kec. Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.27', 'Weime', 'Pemekaran Kec. Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.28', 'Murkim', 'Pemekaran Kec. Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '4');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.29', 'Mofinop', 'Pemekaran Kec. Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '5');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.30', 'Jetfa', 'Pemekaran Kec. Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.31', 'Teiraplu', 'Pemekaran Kec. Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.32', 'Eipumek', 'Pemekaran Kec. Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '14');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.33', 'Pamek', 'Pemekaran Kec. Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.12.34', 'Nongme', 'Pemekaran Kec. Perda No. 12/2008', 'Y', current_date, 'system', '91.12', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.01', 'Kurima', '', 'Y', current_date, 'system', '91.13', '22');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.02', 'Anggruk', '', 'Y', current_date, 'system', '91.13', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.03', 'Ninia', '', 'Y', current_date, 'system', '91.13', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.06', 'Silimo', 'Perda No. 5/2006', 'Y', current_date, 'system', '91.13', '20');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.07', 'Samenage', 'Perda No. 5/2006', 'Y', current_date, 'system', '91.13', '9');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.08', 'Nalca', 'Perda No 5/2006', 'Y', current_date, 'system', '91.13', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.09', 'Dekai', 'Perda No. 5/2006', 'Y', current_date, 'system', '91.13', '12');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.10', 'Obio', 'Perda No. 5/2006', 'Y', current_date, 'system', '91.13', '13');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.11', 'Suru Suru', 'Perda No. 5/2006', 'Y', current_date, 'system', '91.13', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.12', 'Wusama', 'Perda No. 5/2006', 'Y', current_date, 'system', '91.13', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.13', 'Amuma', 'Perda No. 5/2006', 'Y', current_date, 'system', '91.13', '13');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.14', 'Musaik', 'Perda No. 5/2006', 'Y', current_date, 'system', '91.13', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.15', 'Pasema', 'Perda No. 5/2006', 'Y', current_date, 'system', '91.13', '7');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.16', 'Hogio', 'Perda No. 5/2006', 'Y', current_date, 'system', '91.13', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.17', 'Mugi', 'Perda No. 5/2006', 'Y', current_date, 'system', '91.13', '20');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.18', 'Soba', 'Perda No. 5/2006', 'Y', current_date, 'system', '91.13', '6');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.19', 'Werima', 'Perda No. 5/2006', 'Y', current_date, 'system', '91.13', '14');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.20', 'Tangma', 'Perda No. 5/2006', 'Y', current_date, 'system', '91.13', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.21', 'Ukha', 'Perda No. 5/2006', 'Y', current_date, 'system', '91.13', '10');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.22', 'Panggema', 'Perda No. 5/2006', 'Y', current_date, 'system', '91.13', '13');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.23', 'Kosarek', 'Perda No. 5/2006', 'Y', current_date, 'system', '91.13', '11');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.24', 'Nipsan', 'Perda No. 5/2006', 'Y', current_date, 'system', '91.13', '8');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.25', 'Ubahak', 'Perda No. 5/2006', 'Y', current_date, 'system', '91.13', '17');
insert into mt_kecamatan(cd, name, keterangan, is_delete, created_dt, created_by, kabupaten, tot_desa)  values ('91.13.26', 'Pronggoli', 'Perda No. 5/2006', 'Y', current_date, 'system', '91.13', '8');
